2019-08-07,11.14,11.16,11.05,11.07,11.306,11.587,314620.84
2019-08-08,11.15,11.31,11.11,11.26,11.228,11.525,332580.84
2019-08-09,11.31,11.41,11.26,11.37,11.206,11.475,406379.94
2019-08-12,11.33,11.45,11.31,11.43,11.244,11.432,349890.81
2019-08-13,11.4,11.4,11.29,11.33,11.292,11.379,188399.8
2019-08-14,11.42,11.48,11.28,11.28,11.334,11.32,198744.56
2019-08-15,11.16,11.32,11.12,11.29,11.34,11.284,191011.92
2019-08-16,11.25,11.34,11.21,11.22,11.31,11.258,248235.61
2019-08-19,11.22,11.38,11.08,11.38,11.3,11.272,382533.41
2019-08-20,11.3,11.47,11.28,11.37,11.308,11.3,237580.5
2019-08-21,11.35,11.44,11.34,11.41,11.334,11.334,146565.38
2019-08-22,11.43,11.45,11.37,11.43,11.362,11.351,158668.36
2019-08-23,11.39,11.59,11.38,11.59,11.436,11.373,336553.78
2019-08-26,11.39,11.44,11.15,11.3,11.42,11.36,418451.75
2019-08-27,11.37,11.57,11.3,11.3,11.406,11.357,662474.56
2019-08-28,11.37,11.4,11.3,11.32,11.388,11.361,255255.97
2019-08-29,11.3,11.35,11.18,11.23,11.348,11.355,280495.94
2019-08-30,11.34,11.37,11.22,11.28,11.286,11.361,254240.05
2019-09-02,11.3,11.42,11.24,11.34,11.294,11.357,277498.78
2019-09-03,11.39,11.41,11.31,11.35,11.304,11.355,162866.09
2019-09-04,11.4,11.5,11.36,11.49,11.338,11.363,306709.62
2019-09-05,11.5,11.74,11.5,11.62,11.416,11.382,468280.0
2019-09-06,11.68,11.7,11.58,11.69,11.498,11.392,343920.56
2019-09-09,11.78,11.79,11.68,11.75,11.58,11.437,400593.69
2019-09-10,11.79,11.86,11.69,11.85,11.68,11.492,370410.97
2019-09-11,11.85,12.0,11.85,11.95,11.772,11.555,390636.53
2019-09-12,12.08,12.09,11.92,12.0,11.848,11.632,261048.23
2019-09-16,11.99,12.01,11.83,11.93,11.896,11.697,254891.16
2019-09-17,11.96,12.01,11.77,11.81,11.908,11.744,335589.31
2019-09-18,11.94,12.0,11.87,11.93,11.924,11.802,313872.72
2019-09-19,12.0,12.0,11.88,11.94,11.922,11.847,237421.7
2019-09-20,11.99,11.99,11.85,11.95,11.912,11.88,401092.78
2019-09-23,11.9,11.92,11.68,11.75,11.876,11.886,277107.94
2019-09-24,11.81,11.86,11.73,11.75,11.864,11.886,218709.62
2019-09-25,11.75,11.95,11.69,11.81,11.84,11.882,301363.56
2019-09-26,11.88,12.18,11.84,11.97,11.846,11.884,727264.62
2019-09-27,11.95,11.99,11.76,11.9,11.836,11.874,368078.78
2019-09-30,11.85,12.07,11.81,11.84,11.854,11.865,359475.78
2019-10-08,11.8,12.03,11.8,11.9,11.884,11.874,324158.88
2019-10-09,11.82,12.13,11.8,11.99,11.92,11.88,422096.03
2019-10-10,12.02,12.04,11.91,11.96,11.918,11.882,272612.28
2019-10-11,12.05,12.45,12.0,12.45,12.028,11.932,920308.0
2019-10-14,12.59,13.22,12.52,12.94,12.248,12.051,1239701.0
2019-10-15,12.95,13.14,12.86,13.09,12.486,12.185,733945.94
2019-10-16,13.08,13.33,12.9,13.08,12.704,12.312,670022.25
2019-10-17,13.07,13.25,13.03,13.17,12.946,12.432,478693.12
2019-10-18,13.24,13.29,12.72,12.78,13.012,12.52,649928.94
2019-10-21,12.8,13.03,12.75,12.91,13.006,12.627,389962.88
2019-10-22,13.03,13.05,12.77,12.93,12.974,12.73,313962.56
2019-10-23,12.89,12.95,12.77,12.86,12.93,12.817,328214.12
2019-10-24,12.98,13.24,12.95,13.09,12.914,12.93,1031588.06
2019-10-25,13.09,13.09,12.78,12.9,12.938,12.975,978763.56
2019-10-28,12.75,12.88,12.65,12.7,12.896,12.951,723804.69
2019-10-29,12.74,12.85,12.62,12.77,12.864,12.919,526040.88
2019-10-30,12.75,12.79,12.52,12.59,12.81,12.87,537347.31
2019-10-31,12.68,12.7,12.5,12.51,12.694,12.804,333475.34
2019-11-01,12.5,12.83,12.44,12.75,12.664,12.801,627057.31
2019-11-04,12.75,12.89,12.69,12.74,12.672,12.784,497379.97
2019-11-05,12.74,13.19,12.69,12.95,12.708,12.786,742743.88
2019-11-06,12.95,13.1,12.86,12.92,12.774,12.792,460239.19
2019-11-07,12.95,12.95,12.71,12.76,12.824,12.759,462672.81
2019-11-08,12.8,12.81,12.56,12.57,12.788,12.726,488418.66
2019-11-11,12.48,12.48,12.29,12.29,12.698,12.685,385942.66
2019-11-12,12.31,12.36,12.17,12.24,12.556,12.632,392393.94
2019-11-13,12.21,12.29,12.15,12.23,12.418,12.596,322749.78
2019-11-14,12.23,12.27,12.1,12.14,12.294,12.559,289436.47
2019-11-15,12.22,12.26,12.12,12.15,12.21,12.499,273243.0
2019-11-18,12.17,12.35,12.13,12.24,12.2,12.449,287965.28
2019-11-19,12.2,12.31,12.18,12.23,12.198,12.377,293708.03
2019-11-20,12.17,12.22,12.01,12.04,12.16,12.289,380920.59
2019-11-21,12.0,12.04,11.91,11.96,12.124,12.209,346171.75
2019-11-22,12.01,12.06,11.94,11.99,12.092,12.151,295311.0
2019-11-25,12.03,12.14,12.0,12.07,12.058,12.129,251532.56
2019-11-26,12.15,12.17,11.98,12.06,12.024,12.111,596332.62
2019-11-27,12.07,12.07,11.9,11.99,12.014,12.087,287039.56
2019-11-28,12.0,12.01,11.92,11.96,12.014,12.069,177972.25
2019-11-29,11.93,12.07,11.89,11.91,11.998,12.045,245669.34
2019-12-02,11.96,11.97,11.82,11.87,11.958,12.008,221630.2
2019-12-03,11.81,11.9,11.77,11.86,11.918,11.971,195578.66
2019-12-04,11.78,11.83,11.7,11.75,11.87,11.942,247346.62
2019-12-05,11.79,11.89,11.76,11.89,11.856,11.935,249761.3
2019-12-06,11.92,11.95,11.83,11.92,11.858,11.928,206544.38
2019-12-09,11.9,11.93,11.85,11.9,11.864,11.911,173492.58
2019-12-10,11.88,11.91,11.86,11.86,11.864,11.891,153246.41
2019-12-11,11.88,11.99,11.85,11.98,11.91,11.89,334090.44
2019-12-12,11.99,11.99,11.88,11.9,11.912,11.884,270212.03
2019-12-13,11.98,12.12,11.94,12.12,11.952,11.905,595205.56
2019-12-16,12.12,12.15,12.0,12.13,11.998,11.931,379716.31
2019-12-17,12.17,12.51,12.1,12.39,12.104,11.984,574356.06
2019-12-18,12.36,12.5,12.34,12.4,12.188,12.049,345652.69
2019-12-19,12.4,12.5,12.38,12.41,12.29,12.101,237899.06
2019-12-20,12.41,12.55,12.38,12.42,12.35,12.151,401501.47
2019-12-23,12.46,12.46,12.17,12.2,12.364,12.181,370338.91
2019-12-24,12.21,12.29,12.2,12.28,12.342,12.223,216710.3
2019-12-25,12.29,12.29,12.2,12.24,12.31,12.249,136781.75
2019-12-26,12.26,12.32,12.23,12.29,12.286,12.288,157390.55
2019-12-27,12.25,12.43,12.25,12.32,12.266,12.308,279321.09
2019-12-30,12.27,12.36,12.12,12.34,12.294,12.329,410515.56
2019-12-31,12.32,12.38,12.21,12.37,12.312,12.327,319536.28
